CMS Certification Number (CCN),Provider Name,Affiliated Entity Name,State,Average Number of Residents per Day,Reported RN Staffing Hours per Resident per Day,Overall Rating
415002,HATTIE IDE CHAFFEE HOME,,RI,53.3,1.23709,5.0
415004,ROYAL OF WESTERLY NURSING CENTER,ROYAL HEALTH GROUP,RI,60.4,0.84811,4.0
415008,GREENWOOD CENTER,GENESIS HEALTHCARE,RI,108.5,0.96497,3.0
415009,KENT REGENCY CENTER,GENESIS HEALTHCARE,RI,146.5,0.97122,3.0
415010,SAINT ELIZABETH HOME EAST GREENWICH,,RI,151.5,1.12591,3.0
415012,BRIARCLIFFE MANOR,,RI,110.3,0.7362,5.0
415014,GRACE BARKER NURSING CENTER,,RI,84.1,0.60647,2.0
415020,GRANDVIEW CENTER,GENESIS HEALTHCARE,RI,66.1,0.9969,3.0
415023,SUNNY VIEW NURSING HOME INC,EDEN HEALTHCARE,RI,53.4,0.90441,4.0
415027,OAK HILL HEALTH & REHABILITATION CENTER,CENTERS HEALTH CARE,RI,122.3,0.2279,1.0
415028,WEST SHORE HEALTH CENTER,"HEALTH CONCEPTS, LTD.",RI,131.8,0.44243,3.0
415029,GOLDEN CREST NURSING CENTRE,,RI,143.2,,3.0
415031,SILVER CREEK REHAB & HEALTHCARE CENTER,GREEN TREE HEALTHCARE MANAGEMENT,RI,113.9,0.65084,2.0
415032,CEDAR CREST NURSING CENTRE INC,,RI,147.5,0.45881,1.0
415033,HEATHERWOOD REHABILITATION & HEALTH CARE CENTER,ATHENA HEALTHCARE SYSTEMS,RI,94.9,0.84706,3.0
415034,GRAND ISLANDER CENTER,GENESIS HEALTHCARE,RI,117.0,0.9546,1.0
415035,LINCOLNWOOD REHABILITATION AND HEALTHCARE CENTER,MARQUIS HEALTH SERVICES,RI,170.9,0.4122,1.0
415038,BANNISTER CTR FOR REHABILITATION AND HEALTH CARE,CENTERS HEALTH CARE,RI,117.2,0.65261,1.0
415039,HERITAGE HILLS NURSING & REHABILITATION CENTER,MARQUIS HEALTH SERVICES,RI,81.2,0.70851,2.0
415040,ROYAL MIDDLETOWN NURSING CENTER,ROYAL HEALTH GROUP,RI,34.2,0.86857,3.0
415041,WOONSOCKET HEALTH CENTRE,,RI,124.5,0.651,1.0
415042,WATERVIEW VILLA REHABILITATION AND HEALTH CARE CEN,,RI,103.5,0.52835,3.0
415044,FRIENDLY HOME INC THE,,RI,117.7,0.51127,2.0
415045,OVERLOOK NURSING AND REHABILITATION CENTER,EDEN HEALTHCARE,RI,81.3,0.79321,5.0
415049,HEBERT NURSING HOME,,RI,107.1,0.44247,2.0
415050,THE DAWN HILL HOME FOR REHAB & HEALTHCARE,GREEN TREE HEALTHCARE MANAGEMENT,RI,128.0,0.55524,2.0
415051,SCANDINAVIAN HOME INC,,RI,60.7,,3.0
415053,CHERRY HILL MANOR,LIFE CARE CENTERS OF AMERICA,RI,160.2,0.694,5.0
415054,SOUTH KINGSTOWN NURSING AND REHAB CTR,"HEALTH CONCEPTS, LTD.",RI,94.2,0.82042,5.0
415056,EVERGREEN HOUSE HEALTH CENTER,LIFE CARE CENTERS OF AMERICA,RI,122.4,0.66217,2.0
