"provnum","provname","prcnt_hrs_ctr"
"515083","SUNDALE NURSING HOME","100.00"
"51E148","HOPEMONT HOSPITAL","88.78"
"515075","JOHN MANCHIN SR HEALTH CARE CENTER","82.90"
"51E109","JACKIE WITHROW HOSPITAL","67.86"
"51E124","LAKIN HOSPITAL","66.47"
"515063","CORTLAND ACRES NURSING HOME","60.07"
"415027","OAK HILL HEALTH & REHABILITATION CENTER","55.53"
"415099","CRYSTAL LAKE REHABILITATION AND CARE CENTER","44.76"
"515069","TRINITY HEALTH CARE OF MINGO","37.84"
"415081","WESTERLY HEALTH CENTER","36.84"
"415039","HERITAGE HILLS NURSING & REHABILITATION CENTER","34.42"
"415085","MOUNT ST RITA HEALTH CENTRE","34.30"
"415044","FRIENDLY HOME INC THE","33.72"
"415038","BANNISTER CTR FOR REHABILITATION AND HEALTH CARE","33.70"
"415062","MORGAN HEALTH CENTER","33.66"
"415028","WEST SHORE HEALTH CENTER","33.56"
"515072","KINGWOOD HEALTHCARE CENTER","32.35"
"515137","BERKELEY SPRINGS HEALTHCARE CENTER","31.58"
"415082","RIVERVIEW HEALTHCARE COMMUNITY","31.05"
"515123","WELLSBURG HEALTHCARE CENTER","29.88"
"515025","ELKINS REHABILITATION & CARE CENTER","28.42"
"415107","KINGSTON CENTER FOR REHABILITATION AND HEALTH CARE","27.84"
"515197","AUTUMN LAKE HEALTHCARE AT CRYSTAL SPRINGS","27.31"
"415035","LINCOLNWOOD REHABILITATION AND HEALTHCARE CENTER","27.13"
"415067","WEST VIEW NURSING AND REHABILIATION CENTER","24.96"
"415051","SCANDINAVIAN HOME INC","24.93"
"515067","MOUNDSVILLE HEALTHCARE CENTER","24.07"
"515196","NELLA'S AT AUTUMN LAKE HEALTHCARE","23.81"
"415098","HARRIS HEALTH CENTER LLC","22.54"
"515129","MANSFIELD PLACE","22.34"
"415045","OVERLOOK NURSING AND REHABILITATION CENTER","22.09"
"415079","TRINITY HEALTH AND REHABILITATION CENTER","22.01"
"515012","ST. BARBARA'S MEMORIAL NURSING HOME","21.98"
"515191","BELMONT HEALTHCARE CENTER","21.84"
"515140","TRINITY HEALTH CARE OF LOGAN","21.49"
"415123","STILLWATER ASSISTED LIVING AND SKILLED NURSING COM","21.27"
"515184","PINE VIEW NURSING AND REHABILITATION CENTER","21.15"
"515002","GUARDIAN ELDER CARE AT WHEELING","21.01"
"415104","ROBERTS HEALTH CENTRE INC","20.62"
"415080","BAYBERRY COMMONS","19.91"
"415072","ELMWOOD NURSING AND REHABILITATION CENTER","19.22"
"415084","ELMHURST REHABILITATION & HEALTHCARE CENTER","18.98"
"415071","SOUTH COUNTY NURSING & REHABILITATION CENTER","18.53"
"515120","RIVER OAKS HEALTHCARE CENTER","18.52"
"415064","PAWTUCKET FALLS HEALTHCARE CENTER","18.23"
"515122","KEYSER HEALTHCARE CENTER","17.85"
"515195","ELIZABETH CARE CENTER","17.62"
"415060","AVALON NURSING HOME INC","17.57"
"515163","COMPLETE CARE AT DAWNVIEW LLC","17.32"
"515189","FAIRMONT HEALTHCARE AND REHABILITATION CENTER","17.19"
"415075","HOLIDAY RETIREMENT HOME INC","16.12"
