"provnum","provname","prcnt_hrs_ctr","Average Number of Residents per Day","Reported RN Staffing Hours per Resident per Day"
"515083","SUNDALE NURSING HOME","100.00","83","0.58158"
"51E148","HOPEMONT HOSPITAL","88.78","45.6","1.10026"
"515075","JOHN MANCHIN SR HEALTH CARE CENTER","82.90","30.6","0.95669"
"51E109","JACKIE WITHROW HOSPITAL","67.86","51.2","0.59158"
"51E124","LAKIN HOSPITAL","66.47","57.9","1.23527"
"515063","CORTLAND ACRES NURSING HOME","60.07","86.1","0.72891"
"415027","OAK HILL HEALTH & REHABILITATION CENTER","55.53","122.3","0.2279"
"415099","CRYSTAL LAKE REHABILITATION AND CARE CENTER","44.76","61.7","0.57421"
"515069","TRINITY HEALTH CARE OF MINGO","37.84","83.5","0.45304"
"415081","WESTERLY HEALTH CENTER","36.84","107.7","0.82034"
"415039","HERITAGE HILLS NURSING & REHABILITATION CENTER","34.42","81.2","0.70851"
"415085","MOUNT ST RITA HEALTH CENTRE","34.30","70.5","0.63423"
"415044","FRIENDLY HOME INC THE","33.72","117.7","0.51127"
"415038","BANNISTER CTR FOR REHABILITATION AND HEALTH CARE","33.70","117.2","0.65261"
"415062","MORGAN HEALTH CENTER","33.66","108.5","0.7921"
"415028","WEST SHORE HEALTH CENTER","33.56","131.8","0.44243"
"515072","KINGWOOD HEALTHCARE CENTER","32.35","108.8","0.45794"
"515137","BERKELEY SPRINGS HEALTHCARE CENTER","31.58","100.2","0.48601"
"415082","RIVERVIEW HEALTHCARE COMMUNITY","31.05","176.1","0.79354"
"515123","WELLSBURG HEALTHCARE CENTER","29.88","54.8","0.47267"
"515025","ELKINS REHABILITATION & CARE CENTER","28.42","97","0.55778"
"415107","KINGSTON CENTER FOR REHABILITATION AND HEALTH CARE","27.84","44.5","0.54028"
"515197","AUTUMN LAKE HEALTHCARE AT CRYSTAL SPRINGS","27.31","62.2","0.24884"
"415035","LINCOLNWOOD REHABILITATION AND HEALTHCARE CENTER","27.13","170.9","0.4122"
"415067","WEST VIEW NURSING AND REHABILIATION CENTER","24.96","90.4","0.96738"
"415051","SCANDINAVIAN HOME INC","24.93","60.7",Friend
"515067","MOUNDSVILLE HEALTHCARE CENTER","24.07","119.8","0.67249"
"515196","NELLA'S AT AUTUMN LAKE HEALTHCARE","23.81","76.9","0.40588"
"415098","HARRIS HEALTH CENTER LLC","22.54","28","1.09464"
"515129","MANSFIELD PLACE","22.34","47.9","0.57501"
"415045","OVERLOOK NURSING AND REHABILITATION CENTER","22.09","81.3","0.79321"
"415079","TRINITY HEALTH AND REHABILITATION CENTER","22.01","131.3","0.01742"
"515012","ST. BARBARA'S MEMORIAL NURSING HOME","21.98","49.2","0.4935"
"515191","BELMONT HEALTHCARE CENTER","21.84","62","0.3467"
"515140","TRINITY HEALTH CARE OF LOGAN","21.49","109.9","0.2981"
"415123","STILLWATER ASSISTED LIVING AND SKILLED NURSING COM","21.27","71.1","0.78367"
"515184","PINE VIEW NURSING AND REHABILITATION CENTER","21.15","30.1","0.71221"
"515002","GUARDIAN ELDER CARE AT WHEELING","21.01","130","0.72274"
"415104","ROBERTS HEALTH CENTRE INC","20.62","62.2","1.05468"
"415080","BAYBERRY COMMONS","19.91","93.5","0.60327"
"415072","ELMWOOD NURSING AND REHABILITATION CENTER","19.22","61.6","0.82328"
"415084","ELMHURST REHABILITATION & HEALTHCARE CENTER","18.98","149.7","0.6671"
"415071","SOUTH COUNTY NURSING & REHABILITATION CENTER","18.53","95.8","0.59411"
"515120","RIVER OAKS HEALTHCARE CENTER","18.52","113","0.30673"
"415064","PAWTUCKET FALLS HEALTHCARE CENTER","18.23","71.7","0.49827"
"515122","KEYSER HEALTHCARE CENTER","17.85","115.5","0.50961"
"515195","ELIZABETH CARE CENTER","17.62","32.3","0.97372"
"415060","AVALON NURSING HOME INC","17.57","30.6","0.81576"
"515163","COMPLETE CARE AT DAWNVIEW LLC","17.32","56.1","0.78021"
"515189","FAIRMONT HEALTHCARE AND REHABILITATION CENTER","17.19","110.6","0.36737"
"415075","HOLIDAY RETIREMENT HOME INC","16.12","143.4","0.42575"
"515134","MEADOWBROOK ACRES","15.77","55.9","0.59103"
"415119","BERKSHIRE PLACE","15.18","192.5","0.27549"
"415073","JEANNE JUGAN RESIDENCE","14.42","38.8","1.11442"
"415061","BRENTWOOD NURSING HOME","12.64","87.3","0.69083"
"415078","RESPIRATORY AND REHABILITATION CENTER OF RI","11.99","132.9","0.8488"
"51A009","WELCH COMMUNITY HOSPITAL","11.92",Friend,Friend
"515156","WILLOW TREE HEALTHCARE CENTER","11.58","99","0.55365"
"415052","CHARLESGATE NURSING CENTER","11.56",Friend,Friend
"515007","HUNTINGTON HEALTH AND REHABILITATION CENTER","11.43","178.3","0.48336"
